timestamp,route_id,bus_id,latitude,longitude,traffic_level,nearest_stop_id,distance_to_stop_km
2025-10-10T18:27:02.482220,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:27:02.486950,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:27:02.488396,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:27:02.490160,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:28:52.106602,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:28:52.108683,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:28:52.109041,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:28:52.111827,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:28:52.113125,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:00.052076,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:00.053657,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:00.060362,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:00.063938,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:00.065703,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:08.056812,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:29:08.056893,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:29:08.058748,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:29:08.061524,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:29:08.062729,24A,2bc51b3c,DRIVER001,12.870400,80.073100,1,2,389.764
2025-10-10T18:29:16.048406,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:16.057549,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:16.068679,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:16.078312,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:29:16.088384,24A,2bc51b3c,DRIVER001,9.971646,78.139569,1,2,4.791
2025-10-10T18:33:34.369495,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:34.381547,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:34.382587,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:34.383400,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:34.384153,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:54.460806,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:54.479500,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:54.480760,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:54.482111,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:33:54.482901,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:14.550502,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:14.559818,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:14.560730,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:14.561400,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:14.562010,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:34.658823,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:34.660602,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:34.661303,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:34.661853,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:34.662422,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:54.735568,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:54.740171,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:54.740892,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:54.741507,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:34:54.742382,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:14.815146,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:14.815881,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:14.816447,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:14.816983,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:14.818946,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:34.899618,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:34.904624,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:34.905375,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:34.906217,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:34.906737,24A,411f3e46,DRIVER001,9.972862,78.139518,1,2,4.916
2025-10-10T18:35:52.599082,2A,70bdf655,DRIVER001,9.970576,78.139694,1,1,4.073
2025-10-10T18:35:52.599827,2A,70bdf655,DRIVER001,9.970576,78.139694,1,1,4.073
2025-10-10T18:35:52.600388,2A,70bdf655,DRIVER001,9.970576,78.139694,1,1,4.073
2025-10-10T18:35:52.600897,2A,70bdf655,DRIVER001,9.970576,78.139694,1,1,4.073
2025-10-10T18:35:52.601400,2A,70bdf655,DRIVER001,9.970576,78.139694,1,1,4.073
